file,path,saved_path,level,board_width,board_height,pairs_count,blockers_count,moves,solution_count,difficulty,status,changed,notes,placement
lvl_012_image02_level_editor.json,Workshop level · lvl_012_image02_level_editor.json,minigame_locally/levels/lvl_012_image02_level_editor.json,2,4,4,3,0,10,20,EASY,OK,No,,Unassigned
lvl_013_image03_level_editor.json,Workshop level · lvl_013_image03_level_editor.json,minigame_locally/levels/lvl_013_image03_level_editor.json,3,5,5,3,3,16,20,EASY,OK,No,,Unassigned
lvl_014_image04_level_editor.json,Workshop level · lvl_014_image04_level_editor.json,minigame_locally/levels/lvl_014_image04_level_editor.json,4,5,5,3,5,18,2,HARD,OK,No,,Unassigned
lvl_015_image05_level_editor.json,Workshop level · lvl_015_image05_level_editor.json,minigame_locally/levels/lvl_015_image05_level_editor.json,5,4,4,2,1,9,20,EASY,OK,No,,Unassigned
lvl_016_image07_level_editor.json,Workshop level · lvl_016_image07_level_editor.json,minigame_locally/levels/lvl_016_image07_level_editor.json,7,4,4,2,1,9,16,EASY,OK,No,,Unassigned
lvl_017_image08_level_editor.json,Workshop level · lvl_017_image08_level_editor.json,minigame_locally/levels/lvl_017_image08_level_editor.json,8,4,4,2,0,4,20,EASY,OK,No,,Unassigned
lvl_018_image09_level_editor.json,Workshop level · lvl_018_image09_level_editor.json,minigame_locally/levels/lvl_018_image09_level_editor.json,9,4,4,2,2,10,1,HARD,OK,No,,Unassigned
lvl_019_image10_level_editor.json,Workshop level · lvl_019_image10_level_editor.json,minigame_locally/levels/lvl_019_image10_level_editor.json,10,4,4,2,1,8,14,EASY,OK,No,,Unassigned
lvl_020_image11_level_editor.json,Workshop level · lvl_020_image11_level_editor.json,minigame_locally/levels/lvl_020_image11_level_editor.json,1,5,5,3,3,14,14,EASY,OK,No,,Unassigned
lvl_021_image12_level_editor.json,Workshop level · lvl_021_image12_level_editor.json,minigame_locally/levels/lvl_021_image12_level_editor.json,2,5,5,3,0,10,20,EASY,OK,No,,Unassigned
lvl_022_image13_level_editor.json,Workshop level · lvl_022_image13_level_editor.json,minigame_locally/levels/lvl_022_image13_level_editor.json,3,5,5,3,3,13,0,EASY,INVALID,No,,Unassigned
f_d_4.json,minigame_locally/levels/progression_f/f_d_4.json,minigame_locally/levels/progression_f/f_d_4.json,3,5,5,3,3,7,20,EASY,OK,Yes,,Progression 6 · Level 3
progression_3_level_8_vd_5.json,minigame_locally/levels/progression_3_level_8_vd_5.json,minigame_locally/levels/progression_3_level_8_vd_5.json,8,8,9,6,11,8,0,MEDIUM,INVALID,Yes,,Unassigned
lvl_025_image16_level_editor.json,Workshop level · lvl_025_image16_level_editor.json,minigame_locally/levels/lvl_025_image16_level_editor.json,6,5,5,3,3,12,20,EASY,OK,No,,Unassigned
lvl_026_image17_level_editor.json,Workshop level · lvl_026_image17_level_editor.json,minigame_locally/levels/lvl_026_image17_level_editor.json,7,5,5,3,3,16,16,EASY,OK,No,,Unassigned
lvl_027_image18_level_editor.json,Workshop level · lvl_027_image18_level_editor.json,minigame_locally/levels/lvl_027_image18_level_editor.json,8,5,5,4,3,15,9,EASY,OK,No,,Unassigned
lvl_028_image19_level_editor.json,Workshop level · lvl_028_image19_level_editor.json,minigame_locally/levels/lvl_028_image19_level_editor.json,1,5,5,3,1,15,20,EASY,OK,No,,Unassigned
lvl_029_image20_level_editor.json,Workshop level · lvl_029_image20_level_editor.json,minigame_locally/levels/lvl_029_image20_level_editor.json,2,4,4,3,1,13,6,EASY,OK,No,,Unassigned
f_d_9.json,Workshop level · f_d_9.json,minigame_locally/levels/progression_f/f_d_9.json,3,5,5,3,2,10,0,HARD,INVALID,Yes,,Progression 6 · Level 7
lvl_031_image22_level_editor.json,Workshop level · lvl_031_image22_level_editor.json,minigame_locally/levels/lvl_031_image22_level_editor.json,4,4,4,2,2,10,5,EASY,OK,No,,Unassigned
lvl_032_image23_level_editor.json,Workshop level · lvl_032_image23_level_editor.json,minigame_locally/levels/lvl_032_image23_level_editor.json,5,4,4,2,2,10,20,EASY,OK,No,,Unassigned
lvl_033_image24_level_editor.json,Workshop level · lvl_033_image24_level_editor.json,minigame_locally/levels/lvl_033_image24_level_editor.json,6,5,5,3,2,10,20,EASY,OK,No,,Unassigned
lvl_034_image25_level_editor.json,Workshop level · lvl_034_image25_level_editor.json,minigame_locally/levels/lvl_034_image25_level_editor.json,7,4,4,3,0,11,20,EASY,OK,No,,Unassigned
lvl_035_image26_level_editor.json,Workshop level · lvl_035_image26_level_editor.json,minigame_locally/levels/lvl_035_image26_level_editor.json,8,4,4,2,3,9,20,EASY,OK,No,,Unassigned
f_d_d_4.json,minigame_locally/levels/progression_f/f_d_d_4.json,minigame_locally/levels/progression_f/f_d_d_4.json,1,4,4,2,2,8,20,EASY,OK,Yes,,Progression 6 · Level 1
lvl_037_image28_level_editor.json,Workshop level · lvl_037_image28_level_editor.json,minigame_locally/levels/lvl_037_image28_level_editor.json,10,4,4,2,1,9,20,EASY,OK,No,,Unassigned
lvl_038_image29_level_editor.json,Workshop level · lvl_038_image29_level_editor.json,minigame_locally/levels/lvl_038_image29_level_editor.json,1,4,4,3,1,10,12,EASY,OK,No,,Unassigned
lvl_039_image30_level_editor.json,Workshop level · lvl_039_image30_level_editor.json,minigame_locally/levels/lvl_039_image30_level_editor.json,2,4,4,2,1,8,20,EASY,OK,No,,Unassigned
lvl_040_image31_level_editor.json,Workshop level · lvl_040_image31_level_editor.json,minigame_locally/levels/lvl_040_image31_level_editor.json,3,4,4,2,1,11,8,EASY,OK,No,,Unassigned
lvl_041_image32_level_editor.json,Workshop level · lvl_041_image32_level_editor.json,minigame_locally/levels/lvl_041_image32_level_editor.json,4,4,4,3,2,11,5,EASY,OK,No,,Unassigned
lvl_042_image33_level_editor.json,Workshop level · lvl_042_image33_level_editor.json,minigame_locally/levels/lvl_042_image33_level_editor.json,5,5,5,4,0,17,0,EASY,INVALID,No,,Unassigned
