canonical_id,canonical_file,source_file,board,pairs,moves,difficulty,aliases
lvl_001,lvl_001_hard_10_2.json,levels/hard_10_2.json,8x8,3,7,HARD,"levels/hard_10_2.json | levels/standalone/hard_10_2.json"
lvl_002,lvl_002_hard_large_01_7x7.json,levels/hard_large_01_7x7.json,7x7,3,14,HARD,"level_toolkit_web/workshop_jsons/hard_large_01_7x7.json | level_toolkit_web/workshop_jsons_game_unique/hard_large_01_7x7.json | levels/hard_large_01_7x7.json | levels/standalone/hard_large_01_7x7.json"
lvl_003,lvl_003_hard_large_02_8x8.json,levels/hard_large_02_8x8.json,8x8,3,12,HARD,"level_toolkit_web/workshop_jsons/hard_large_02_8x8.json | level_toolkit_web/workshop_jsons_game_unique/hard_large_02_8x8.json | levels/hard_large_02_8x8.json | levels/standalone/hard_large_02_8x8.json"
lvl_004,lvl_004_hard_large_03_7x7.json,levels/hard_large_03_7x7.json,7x7,3,13,HARD,"level_toolkit_web/workshop_jsons/hard_large_03_7x7.json | level_toolkit_web/workshop_jsons_game_unique/hard_large_03_7x7.json | levels/hard_large_03_7x7.json | levels/standalone/hard_large_03_7x7.json"
lvl_005,lvl_005_hard_large_04_8x8.json,levels/hard_large_04_8x8.json,8x8,3,20,HARD,"level_toolkit_web/workshop_jsons/hard_large_04_8x8.json | level_toolkit_web/workshop_jsons_game_unique/hard_large_04_8x8.json | levels/hard_large_04_8x8.json | levels/standalone/hard_large_04_8x8.json"
lvl_006,lvl_006_hard_large_05_7x7.json,levels/hard_large_05_7x7.json,7x7,3,14,HARD,"level_toolkit_web/workshop_jsons/hard_large_05_7x7.json | level_toolkit_web/workshop_jsons_game_unique/hard_large_05_7x7.json | levels/hard_large_05_7x7.json | levels/standalone/hard_large_05_7x7.json"
lvl_007,lvl_007_hard_large_06_8x8.json,levels/hard_large_06_8x8.json,8x8,3,23,HARD,"level_toolkit_web/workshop_jsons/hard_large_06_8x8.json | level_toolkit_web/workshop_jsons_game_unique/hard_large_06_8x8.json | levels/hard_large_06_8x8.json | levels/standalone/hard_large_06_8x8.json"
lvl_008,lvl_008_hard_large_07_7x7.json,levels/hard_large_07_7x7.json,7x7,3,13,HARD,"level_toolkit_web/workshop_jsons/hard_large_07_7x7.json | level_toolkit_web/workshop_jsons_game_unique/hard_large_07_7x7.json | levels/hard_large_07_7x7.json | levels/standalone/hard_large_07_7x7.json"
lvl_009,lvl_009_hard_large_08_8x8.json,levels/hard_large_08_8x8.json,8x8,3,19,HARD,"level_toolkit_web/workshop_jsons/hard_large_08_8x8.json | level_toolkit_web/workshop_jsons_game_unique/hard_large_08_8x8.json | levels/hard_large_08_8x8.json | levels/standalone/hard_large_08_8x8.json"
lvl_010,lvl_010_hard_large_09_7x7.json,levels/hard_large_09_7x7.json,7x7,3,13,HARD,"level_toolkit_web/workshop_jsons/hard_large_09_7x7.json | level_toolkit_web/workshop_jsons_game_unique/hard_large_09_7x7.json | levels/hard_large_09_7x7.json | levels/standalone/hard_large_09_7x7.json"
lvl_011,lvl_011_hard_large_10_8x8.json,levels/hard_large_10_8x8.json,8x8,3,17,HARD,"level_toolkit_web/workshop_jsons/hard_large_10_8x8.json | level_toolkit_web/workshop_jsons_game_unique/hard_large_10_8x8.json | levels/hard_large_10_8x8.json | levels/standalone/hard_large_10_8x8.json"
lvl_012,lvl_012_image02_level_editor.json,bundles/progression_b/jsons/image02_level_editor.json,4x4,3,10,,"bundles/progression_b/jsons/image02_level_editor.json | level_toolkit_web/workshop_jsons/image02_level_editor.json | level_toolkit_web/workshop_jsons_game_unique/image02_level_editor.json | levels/image02_level_editor.json | levels/standalone/image02_level_editor.json | niveles_workshop/jsons/image02_level_editor.json"
lvl_013,lvl_013_image03_level_editor.json,bundles/progression_c/jsons/image03_level_editor.json,5x5,3,16,,"bundles/progression_c/jsons/image03_level_editor.json | level_toolkit_web/workshop_jsons/image03_level_editor.json | level_toolkit_web/workshop_jsons_game_unique/image03_level_editor.json | levels/image03_level_editor.json | levels/standalone/image03_level_editor.json | niveles_workshop/jsons/image03_level_editor.json"
lvl_014,lvl_014_image04_level_editor.json,levels/image04_level_editor.json,5x5,3,18,,"level_toolkit_web/workshop_jsons/image04_level_editor.json | level_toolkit_web/workshop_jsons_game_unique/image04_level_editor.json | levels/image04_level_editor.json | levels/standalone/image04_level_editor.json | niveles_workshop/jsons/image04_level_editor.json"
lvl_015,lvl_015_image05_level_editor.json,bundles/progression_b/jsons/image05_level_editor.json,4x4,2,9,,"bundles/progression_b/jsons/image05_level_editor.json | level_toolkit_web/workshop_jsons/image05_level_editor.json | level_toolkit_web/workshop_jsons_game_unique/image05_level_editor.json | levels/image05_level_editor.json | levels/standalone/image05_level_editor.json | niveles_workshop/jsons/image05_level_editor.json"
lvl_016,lvl_016_image07_level_editor.json,bundles/progression_b/jsons/image07_level_editor.json,4x4,2,9,,"bundles/progression_b/jsons/image07_level_editor.json | level_toolkit_web/workshop_jsons/image07_level_editor.json | level_toolkit_web/workshop_jsons_game_unique/image07_level_editor.json | levels/image07_level_editor.json | levels/standalone/image07_level_editor.json | niveles_workshop/jsons/image07_level_editor.json"
lvl_017,lvl_017_image08_level_editor.json,levels/image08_level_editor.json,4x4,2,4,,"level_toolkit_web/workshop_jsons/image08_level_editor.json | level_toolkit_web/workshop_jsons/new_level2_a.json | level_toolkit_web/workshop_jsons_game_unique/image08_level_editor.json | levels/image08_level_editor.json | levels/new_level2_a.json | levels/standalone/image08_level_editor.json | niveles_workshop/jsons/image08_level_editor.json"
lvl_018,lvl_018_image09_level_editor.json,levels/image09_level_editor.json,4x4,2,10,,"level_toolkit_web/workshop_jsons/image09_level_editor.json | level_toolkit_web/workshop_jsons_game_unique/image09_level_editor.json | levels/image09_level_editor.json | levels/standalone/image09_level_editor.json | niveles_workshop/jsons/image09_level_editor.json"
lvl_019,lvl_019_image10_level_editor.json,bundles/progression_b/jsons/image10_level_editor.json,4x4,2,8,,"bundles/progression_b/jsons/image10_level_editor.json | level_toolkit_web/workshop_jsons/image10_level_editor.json | level_toolkit_web/workshop_jsons_game_unique/image10_level_editor.json | levels/image10_level_editor.json | levels/standalone/image10_level_editor.json | niveles_workshop/jsons/image10_level_editor.json"
lvl_020,lvl_020_image11_level_editor.json,levels/image11_level_editor.json,5x5,3,14,,"level_toolkit_web/workshop_jsons/image11_level_editor.json | level_toolkit_web/workshop_jsons_game_unique/image11_level_editor.json | levels/image11_level_editor.json | levels/standalone/image11_level_editor.json | niveles_workshop/jsons/image11_level_editor.json"
lvl_021,lvl_021_image12_level_editor.json,bundles/progression_c/jsons/image12_level_editor.json,5x5,3,10,,"bundles/progression_c/jsons/image12_level_editor.json | level_toolkit_web/workshop_jsons/image12_level_editor.json | level_toolkit_web/workshop_jsons_game_unique/image12_level_editor.json | levels/image12_level_editor.json | levels/standalone/image12_level_editor.json | niveles_workshop/jsons/image12_level_editor.json"
lvl_022,lvl_022_image13_level_editor.json,levels/image13_level_editor.json,5x5,3,13,,"level_toolkit_web/workshop_jsons/image13_level_editor.json | level_toolkit_web/workshop_jsons_game_unique/image13_level_editor.json | levels/image13_level_editor.json | levels/standalone/image13_level_editor.json | niveles_workshop/jsons/image13_level_editor.json"
lvl_023,lvl_023_image14_level_editor.json,bundles/progression_c/jsons/image14_level_editor.json,5x5,3,13,,"bundles/progression_c/jsons/image14_level_editor.json | level_toolkit_web/workshop_jsons/image14_level_editor.json | level_toolkit_web/workshop_jsons_game_unique/image14_level_editor.json | levels/image14_level_editor.json | levels/standalone/image14_level_editor.json | niveles_workshop/jsons/image14_level_editor.json"
lvl_024,lvl_024_image15_level_editor.json,levels/image15_level_editor.json,5x5,4,19,,"level_toolkit_web/workshop_jsons/image15_level_editor.json | level_toolkit_web/workshop_jsons_game_unique/image15_level_editor.json | levels/image15_level_editor.json | levels/standalone/image15_level_editor.json | niveles_workshop/jsons/image15_level_editor.json"
lvl_025,lvl_025_image16_level_editor.json,bundles/progression_c/jsons/image16_level_editor.json,5x5,3,12,,"bundles/progression_c/jsons/image16_level_editor.json | level_toolkit_web/workshop_jsons/image16_level_editor.json | level_toolkit_web/workshop_jsons_game_unique/image16_level_editor.json | levels/image16_level_editor.json | levels/standalone/image16_level_editor.json | niveles_workshop/jsons/image16_level_editor.json"
lvl_026,lvl_026_image17_level_editor.json,levels/image17_level_editor.json,5x5,3,16,,"level_toolkit_web/workshop_jsons/image17_level_editor.json | level_toolkit_web/workshop_jsons_game_unique/image17_level_editor.json | levels/image17_level_editor.json | levels/standalone/image17_level_editor.json | niveles_workshop/jsons/image17_level_editor.json"
lvl_027,lvl_027_image18_level_editor.json,levels/image18_level_editor.json,5x5,4,15,,"level_toolkit_web/workshop_jsons/image18_level_editor.json | level_toolkit_web/workshop_jsons_game_unique/image18_level_editor.json | levels/image18_level_editor.json | levels/standalone/image18_level_editor.json | niveles_workshop/jsons/image18_level_editor.json"
lvl_028,lvl_028_image19_level_editor.json,bundles/progression_c/jsons/image19_level_editor.json,5x5,3,15,,"bundles/progression_c/jsons/image19_level_editor.json | level_toolkit_web/workshop_jsons/image19_level_editor.json | level_toolkit_web/workshop_jsons_game_unique/image19_level_editor.json | levels/image19_level_editor.json | levels/standalone/image19_level_editor.json | niveles_workshop/jsons/image19_level_editor.json"
lvl_029,lvl_029_image20_level_editor.json,levels/image20_level_editor.json,4x4,3,13,,"level_toolkit_web/workshop_jsons/image20_level_editor.json | level_toolkit_web/workshop_jsons_game_unique/image20_level_editor.json | levels/image20_level_editor.json | levels/standalone/image20_level_editor.json | niveles_workshop/jsons/image20_level_editor.json"
lvl_030,lvl_030_image21_level_editor.json,levels/image21_level_editor.json,5x5,3,10,,"level_toolkit_web/workshop_jsons/image21_level_editor.json | level_toolkit_web/workshop_jsons_game_unique/image21_level_editor.json | levels/image21_level_editor.json | levels/standalone/image21_level_editor.json | niveles_workshop/jsons/image21_level_editor.json"
